feature,genre,system,category,ai_var,human_var,var_ratio,levene_p,levene_p_adj
spectral_centroid_mean,metal,suno,Spectral,315721.0497844497,196724.42721438676,1.6048899176124303,0.01836856647647303,0.04662789951720077
spectral_centroid_std,metal,suno,Spectral,41640.110930644245,37784.96219896401,1.1020286512761401,0.27636041078514745,0.3880805768472283
spectral_centroid_var,metal,suno,Spectral,66200962638.92118,73520052685.21523,0.9004477040076183,0.6302754553906047,0.705053899250507
spectral_bandwidth_mean,metal,suno,Spectral,252195.89725672695,65472.71665717861,3.8519235207124325,0.000290887491534962,0.0017453249492097721
spectral_bandwidth_std,metal,suno,Spectral,42488.15106108778,15585.707642218884,2.7260970137791505,5.369174014755795e-06,8.685260039711443e-05
spectral_rolloff_mean,metal,suno,Spectral,1662423.8462731082,816841.592602627,2.0351851097301257,0.006558700070390085,0.02164371023228728
spectral_rolloff_std,metal,suno,Spectral,268965.73025103274,147032.11761061446,1.8292991668890697,0.0009532285327092472,0.0044937916542007374
spectral_flatness_mean,metal,suno,Spectral,7.488583399435169e-05,0.0005500746589880063,0.13613758200045437,6.5797424543268505e-06,8.685260039711443e-05
spectral_flatness_std,metal,suno,Spectral,0.00011250422492774104,0.0004854236672053104,0.2317650179181669,0.1429316389867975,0.24824968876654305
spectral_contrast_mean,metal,suno,Spectral,1.590267916922289,1.5829539977888958,1.0046204243102512,0.904492737898216,0.9455974677908832
spectral_contrast_std,metal,suno,Spectral,0.8263928829544192,0.3198138361100554,2.5839810216029493,0.04557772512665603,0.09400405807372807
zero_crossing_rate_mean,metal,suno,Spectral,0.0004662938879386353,0.0012852863897711844,0.36279376460342677,0.01310711346242061,0.037098563403098535
zero_crossing_rate_std,metal,suno,Spectral,0.0001815096804146366,0.0002643290629140908,0.6866807547137894,0.19127741673459878,0.2939286587495257
harmonic_ratio,metal,suno,Prompt-encoded,0.005337118653498192,0.00851174544786615,0.6270298713921455,0.08421251693651742,0.1543896143836153
tempo,metal,suno,Prompt-encoded,655.8209965275054,699.54164842774,0.9375010022655559,0.6742915837105726,0.74172074208163
onset_density,metal,suno,Prompt-encoded,1.9424757575757576,1.545146913580247,1.2571463208471636,0.5354433951212199,0.6425320741454639
onset_strength_mean,metal,suno,Rhythmic,0.05600624411462757,0.02658836388018056,2.106419348216293,0.0008070127778130304,0.004161772949252979
onset_strength_std,metal,suno,Rhythmic,0.24335265274615353,0.08112477515275604,2.999732847184183,0.0001773839960306739,0.0013008159708916087
ioi_mean,metal,suno,Rhythmic,0.00382394265154284,4.901152493889504,0.0007802129512008304,0.00023267835486381712,0.001535677142101193
ioi_std,metal,suno,Rhythmic,0.04096638093953474,3.6817291411740203,0.011126940458871313,6.24341206488982e-05,0.000588664566118183
ioi_cv,metal,suno,Rhythmic,0.3188283123883414,0.10711698246864385,2.976449719181283,0.15658776669825566,0.26499468210474036
chroma_stft_mean,metal,suno,Harmonic,0.00625376514689382,0.005761458284393428,1.0854483080844215,0.595945549147714,0.6781449352370539
chroma_stft_std,metal,suno,Harmonic,0.00021471686877615572,0.00034038807074541263,0.6308002166643186,0.1861329137761756,0.2939286587495257
chroma_stft_var,metal,suno,Harmonic,7.255243281249749e-05,9.346854829997714e-05,0.7762229555512978,0.4264770387494756,0.5519114619110861
chroma_cqt_mean,metal,suno,Harmonic,0.01231888108587974,0.008047347300247394,1.5308002284803872,0.04248512525081907,0.09175883677482392
chroma_cqt_std,metal,suno,Harmonic,0.000694793333540801,0.0007549985319612852,0.9202578602847251,0.9592922500099705,0.9702629392130911
tonnetz_mean,metal,suno,Harmonic,0.0020520864995877356,0.0005196241923702394,3.949174287338792,0.0008197431566710414,0.004161772949252979
tonnetz_std,metal,suno,Harmonic,0.004740596891395312,0.0015795215550777131,3.001286608692132,1.2287383410597594e-07,8.109673050994412e-06
repetition_score,metal,suno,Structural,0.0004903373201515781,0.0009349220996524104,0.5244686379045675,0.45272136020916687,0.5637662221472645
self_similarity_mean,metal,suno,Prompt-encoded,0.0004903373201515781,0.0009349220996524104,0.5244686379045675,0.45272136020916687,0.5637662221472645
self_similarity_std,metal,suno,Structural,0.0007350872008114437,0.0004536338532667925,1.620441674530675,0.015583284998931449,0.04113987239717902
mfcc_0_mean,metal,suno,Timbral (MFCC),5737.3206910005265,3486.431156427804,1.6456142208409423,0.07308319761251765,0.1378140297836047
mfcc_1_mean,metal,suno,Timbral (MFCC),973.8567041566282,364.16716563343533,2.6742023885176303,0.0021075438345159207,0.009273192871870051
mfcc_2_mean,metal,suno,Timbral (MFCC),169.0829460497747,174.3375158154129,0.969859787544514,0.5607633540058785,0.660899667221214
mfcc_3_mean,metal,suno,Timbral (MFCC),115.96900296348652,107.93084783396387,1.0744750485226262,0.9169429990699474,0.9455974677908832
mfcc_4_mean,metal,suno,Timbral (MFCC),44.48768687531943,62.8495004711779,0.7078447170112514,0.48840831340779645,0.5969434941650845
mfcc_5_mean,metal,suno,Timbral (MFCC),32.22586417370309,31.716965181571403,1.0160450090107414,0.8182177259099495,0.8852847526238797
mfcc_6_mean,metal,suno,Timbral (MFCC),21.750327098600934,27.626528307792608,0.7872986014122456,0.32377363193573316,0.43610325934200794
mfcc_7_mean,metal,suno,Timbral (MFCC),25.465254233663593,27.203226943772236,0.9361115240592247,0.9061602624101426,0.9455974677908832
mfcc_8_mean,metal,suno,Timbral (MFCC),20.841540691979,18.623279500347337,1.1191122751280347,0.41633913497823394,0.5495676581712687
mfcc_9_mean,metal,suno,Timbral (MFCC),22.385730936024643,15.699251963963384,1.4259106731588,0.19149897463984247,0.2939286587495257
mfcc_10_mean,metal,suno,Timbral (MFCC),17.62644067079098,11.935825818665416,1.4767675851323583,0.06682385367781518,0.12971689243340592
mfcc_11_mean,metal,suno,Timbral (MFCC),21.50597858144926,11.063176377571546,1.9439244071936228,0.26426858777979745,0.38669295521407415
mfcc_12_mean,metal,suno,Timbral (MFCC),12.425667867430985,9.501587835101043,1.3077464612312186,0.19702857917399696,0.29554286876099545
mfcc_0_std,metal,suno,Timbral (MFCC),1093.251831276305,667.0634990993727,1.6389021925983733,0.019718921307978865,0.048201807641726116
mfcc_1_std,metal,suno,Timbral (MFCC),107.920546876013,62.85662261260797,1.7169320015989211,0.0024791244363999584,0.010029825120544292
mfcc_2_std,metal,suno,Timbral (MFCC),44.37317353847858,31.7935791038438,1.3956646212603956,0.009369971261139327,0.02810991378341798
mfcc_3_std,metal,suno,Timbral (MFCC),26.05535925395367,11.127383126351722,2.341553171854909,0.0032022432243128877,0.011741558489147255
mfcc_4_std,metal,suno,Timbral (MFCC),14.220477537120477,8.561239866769592,1.6610301496535784,0.04309884757605366,0.09175883677482392
mfcc_5_std,metal,suno,Timbral (MFCC),10.761923090871566,4.626292600090452,2.326252146407936,0.006406717841679447,0.02164371023228728
mfcc_6_std,metal,suno,Timbral (MFCC),4.477309103291057,5.101504311965506,0.8776448728641847,0.970262939213091,0.9702629392130911
mfcc_7_std,metal,suno,Timbral (MFCC),6.073646310797266,3.4157571161700586,1.7781259334994475,0.021637158249418424,0.05100187301648629
mfcc_8_std,metal,suno,Timbral (MFCC),3.0323178660016348,2.3366184444962053,1.297737708586576,0.31554569176088826,0.4338753261712214
mfcc_9_std,metal,suno,Timbral (MFCC),4.223061306250491,2.061438917000476,2.0485988070872905,0.013490386692035831,0.037098563403098535
mfcc_10_std,metal,suno,Timbral (MFCC),3.1668124792835113,1.7652913574056355,1.7939319002488205,0.1891257799642312,0.2939286587495257
mfcc_11_std,metal,suno,Timbral (MFCC),2.838001239081168,1.6311211355203648,1.739908322735197,0.02679428779481601,0.06098010325716747
mfcc_12_std,metal,suno,Timbral (MFCC),2.550249298705287,1.4200875657168521,1.7958394681231757,0.14219780945861643,0.24824968876654305
mfcc_delta_mean,metal,suno,Timbral (MFCC),9.211325384466721e-05,8.004934015361475e-05,1.1507059729399618,0.5767695810022272,0.6678384622131052
mfcc_delta_std,metal,suno,Timbral (MFCC),0.3260622154080879,0.38024074489764587,0.8575151921077214,0.26951327181586987,0.38669295521407415
mfcc_delta2_mean,metal,suno,Timbral (MFCC),6.085810041723186e-06,2.148321346327219e-05,0.2832821101055258,4.0391138119288296e-07,1.1874194071871903e-05
mfcc_delta2_std,metal,suno,Timbral (MFCC),0.3409217380443234,0.16314099739806776,2.089736752144935,0.05575191272354367,0.11150382544708734
chroma_entropy,metal,suno,Key / Tonal,0.00176827183760752,0.000725600886439679,2.436975850848166,4.4182062471855534e-05,0.0004860026871904109
key_clarity,metal,suno,Key / Tonal,0.07422187911488358,0.02975409699264266,2.4945095505078356,9.318373719017351e-05,0.0007687658318189315
spectral_centroid_cv,metal,suno,Intra-track,0.026071117357665825,0.00797483290529273,3.2691741215496775,5.397360941759956e-07,1.1874194071871903e-05
onset_strength_cv,metal,suno,Intra-track,0.04208144977188941,0.021085883057015007,1.9957167389245027,0.00258343980377656,0.010029825120544292
rms_cv,metal,suno,Intra-track,0.03550710475653861,0.014544999711388912,2.4411897876310102,0.009039073438118198,0.02810991378341798
spectral_centroid_mean,metal,lyria,Spectral,68318.22618961945,196724.42721438676,0.3472788161440037,0.0025231424819266877,0.008764600200376916
spectral_centroid_std,metal,lyria,Spectral,39564.55357189811,37784.96219896401,1.0470978735816467,0.7475715441904748,0.8454086121556604
spectral_centroid_var,metal,lyria,Spectral,73550131433.22357,73520052685.21523,1.0004091230475192,0.8398777481036035,0.9087201864727513
spectral_bandwidth_mean,metal,lyria,Spectral,44690.13273856201,65472.71665717861,0.6825764229788083,0.12073018091402546,0.18971885572204
spectral_bandwidth_std,metal,lyria,Spectral,22725.2074707236,15585.707642218884,1.4580799276104148,0.44766140601621596,0.5371936872194591
spectral_rolloff_mean,metal,lyria,Spectral,306969.98450013204,816841.592602627,0.3758011189440806,0.0025196604992895346,0.008764600200376916
spectral_rolloff_std,metal,lyria,Spectral,166192.96794845766,147032.11761061446,1.1303174479781821,0.41409176005340353,0.515263638276692
spectral_flatness_mean,metal,lyria,Spectral,0.0009378982487711138,0.0005500746589880063,1.705038095186209,0.2421984208087019,0.33302282861196514
spectral_flatness_std,metal,lyria,Spectral,0.003973953046610106,0.0004854236672053104,8.186566323576718,0.07011471186835652,0.12506948603544676
spectral_contrast_mean,metal,lyria,Spectral,1.1965929059344018,1.5829539977888958,0.7559239924886184,0.4038320568445207,0.5125560721488148
spectral_contrast_std,metal,lyria,Spectral,0.13872327800247503,0.3198138361100554,0.4337625904175612,0.007614381496811625,0.021849964295198577
zero_crossing_rate_mean,metal,lyria,Spectral,0.00032074937746623335,0.0012852863897711844,0.2495547918494145,0.00011912180040981053,0.0006047722174651919
zero_crossing_rate_std,metal,lyria,Spectral,0.0003317066015741355,0.0002643290629140908,1.2549002289693092,0.7639819960317351,0.8454086121556604
harmonic_ratio,metal,lyria,Prompt-encoded,0.007717193078843048,0.00851174544786615,0.9066522402614505,0.36241872199410785,0.4783927130322223
tempo,metal,lyria,Prompt-encoded,632.6611761451557,699.54164842774,0.9043938664225324,0.6670729560826898,0.7724002649378514
onset_density,metal,lyria,Prompt-encoded,1.0029866442199775,1.545146913580247,0.6491205693159401,0.014241776141842582,0.0391648843900671
onset_strength_mean,metal,lyria,Rhythmic,0.04729043789481655,0.02658836388018056,1.778614062449615,0.0034721290336347695,0.011458025810994739
onset_strength_std,metal,lyria,Rhythmic,0.44775041544475447,0.08112477515275604,5.51928081898102,9.244095175842316e-11,3.050551408027964e-09
ioi_mean,metal,lyria,Rhythmic,0.04275570559228908,4.901152493889504,0.00872360238649881,0.0005582240851026185,0.0023026743510483013
ioi_std,metal,lyria,Rhythmic,0.03131477704028458,3.6817291411740203,0.008505453779877737,4.800820341475168e-05,0.00028804922048851007
ioi_cv,metal,lyria,Rhythmic,0.048140521271233506,0.10711698246864385,0.44942006544411006,0.0005574893907752133,0.0023026743510483013
chroma_stft_mean,metal,lyria,Harmonic,0.0035767060089891035,0.005761458284393428,0.6207987340076112,0.028687633129725026,0.059735470982640676
chroma_stft_std,metal,lyria,Harmonic,0.00017494347865971253,0.00034038807074541263,0.5139530250769525,0.07201432636556293,0.12507751421387245
chroma_stft_var,metal,lyria,Harmonic,5.581384408287689e-05,9.346854829997714e-05,0.5971403760733336,0.12028276551071096,0.18971885572204
chroma_cqt_mean,metal,lyria,Harmonic,0.005590013390787678,0.008047347300247394,0.6946405047804793,0.07573367154669866,0.12816467492518235
chroma_cqt_std,metal,lyria,Harmonic,0.00039355270060550273,0.0007549985319612852,0.521262868661688,0.006514024655650235,0.02047264891775788
tonnetz_mean,metal,lyria,Harmonic,0.0006839661383453338,0.0005196241923702394,1.3162707748949427,0.01695266097219988,0.043033677852507383
tonnetz_std,metal,lyria,Harmonic,0.001479392720015325,0.0015795215550777131,0.9366081236811854,0.9785193437420465,0.9835298567977429
repetition_score,metal,lyria,Structural,0.0013546930625457521,0.0009349220996524104,1.4489903095128527,0.028092147327646203,0.059735470982640676
self_similarity_mean,metal,lyria,Prompt-encoded,0.0013546930625457521,0.0009349220996524104,1.4489903095128527,0.028092147327646203,0.059735470982640676
self_similarity_std,metal,lyria,Structural,0.0006775552921782105,0.0004536338532667925,1.4936171260122526,0.016332090342318507,0.043033677852507383
mfcc_0_mean,metal,lyria,Timbral (MFCC),1266.9115668650838,3486.431156427804,0.3633835030785925,0.052349891962977305,0.10162037851636771
mfcc_1_mean,metal,lyria,Timbral (MFCC),159.75199883639016,364.16716563343533,0.4386776566155168,0.02125810726218044,0.05010839568942532
mfcc_2_mean,metal,lyria,Timbral (MFCC),107.52316300989406,174.3375158154129,0.6167528687499407,0.06600846090178573,0.12101551165327384
mfcc_3_mean,metal,lyria,Timbral (MFCC),36.447193844012105,107.93084783396387,0.33769023940292664,2.8231946727688324e-06,3.105514140045715e-05
mfcc_4_mean,metal,lyria,Timbral (MFCC),17.50527652916095,62.8495004711779,0.27852689994232616,4.69305987015651e-05,0.00028804922048851007
mfcc_5_mean,metal,lyria,Timbral (MFCC),7.889979490948514,31.716965181571403,0.24876211976084178,2.300475570238109e-05,0.00018443216412401302
mfcc_6_mean,metal,lyria,Timbral (MFCC),6.504286968587103,27.626528307792608,0.2354362769046316,1.0645270302917401e-06,2.341959466641828e-05
mfcc_7_mean,metal,lyria,Timbral (MFCC),8.187723979454454,27.203226943772236,0.3009835559721678,9.256961571593371e-05,0.0005091328864376355
mfcc_8_mean,metal,lyria,Timbral (MFCC),5.079524843632856,18.623279500347337,0.27275136173186465,2.096033085892264e-06,2.7667636733777884e-05
mfcc_9_mean,metal,lyria,Timbral (MFCC),7.71281950135968,15.699251963963384,0.49128579623181773,0.0070190747183983965,0.02105722415519519
mfcc_10_mean,metal,lyria,Timbral (MFCC),4.818122123365694,11.935825818665416,0.4036689372453011,2.514984056236541e-05,0.00018443216412401302
mfcc_11_mean,metal,lyria,Timbral (MFCC),6.329952775371683,11.063176377571546,0.5721641379779897,0.000808078350259132,0.003137245359829571
mfcc_12_mean,metal,lyria,Timbral (MFCC),2.6799107811483545,9.501587835101043,0.28204872992366076,1.5021844111268905e-06,2.4786042783593694e-05
mfcc_0_std,metal,lyria,Timbral (MFCC),1317.8291501867582,667.0634990993727,1.975567771233186,0.019017633069323005,0.04648754750278957
mfcc_1_std,metal,lyria,Timbral (MFCC),72.59336812217354,62.85662261260797,1.1549040515519609,0.9285992222715945,0.9728182328559561
mfcc_2_std,metal,lyria,Timbral (MFCC),18.207236932694105,31.7935791038438,0.5726702512235521,0.19543070445755473,0.28583459355597024
mfcc_3_std,metal,lyria,Timbral (MFCC),15.929450806346775,11.127383126351722,1.4315540882764124,0.2601790393024648,0.35044523661148314
mfcc_4_std,metal,lyria,Timbral (MFCC),4.997034805614373,8.561239866769592,0.5836812054537027,0.14564114658526753,0.22354222499134088
mfcc_5_std,metal,lyria,Timbral (MFCC),5.923845418885944,4.626292600090452,1.280473573757553,0.983529856797743,0.9835298567977429
mfcc_6_std,metal,lyria,Timbral (MFCC),2.6326394334835324,5.101504311965506,0.5160515942932193,0.03638267109388335,0.0727653421877667
mfcc_7_std,metal,lyria,Timbral (MFCC),2.556568734743368,3.4157571161700586,0.7484632682577672,0.8956727652798863,0.9534581049753628
mfcc_8_std,metal,lyria,Timbral (MFCC),1.942995586312322,2.3366184444962053,0.8315416626488406,0.7685532837778731,0.8454086121556604
mfcc_9_std,metal,lyria,Timbral (MFCC),1.7420354646292642,2.061438917000476,0.8450580079103368,0.42157934040820255,0.515263638276692
mfcc_10_std,metal,lyria,Timbral (MFCC),1.0801496731949831,1.7652913574056355,0.6118818112735949,0.028962652597643964,0.059735470982640676
mfcc_11_std,metal,lyria,Timbral (MFCC),1.7462250637394172,1.6311211355203648,1.0705673697142866,0.9679377671901719,0.9835298567977429
mfcc_12_std,metal,lyria,Timbral (MFCC),0.8915538880697581,1.4200875657168521,0.6278161358449095,0.054470089189099145,0.10271502532801553
mfcc_delta_mean,metal,lyria,Timbral (MFCC),0.00011176297860725886,8.004934015361475e-05,1.396176138276538,0.16764650926038896,0.25146976389058345
mfcc_delta_std,metal,lyria,Timbral (MFCC),1.1062066989460742,0.38024074489764587,2.9092271509299867,0.0001694395999710224,0.000798786685577677
mfcc_delta2_mean,metal,lyria,Timbral (MFCC),2.286720814295609e-05,2.148321346327219e-05,1.0644221443896178,0.19921805005416107,0.28583459355597024
mfcc_delta2_std,metal,lyria,Timbral (MFCC),0.4567929338812702,0.16314099739806776,2.799988605970607,2.0715588197649046e-05,0.00018443216412401302
chroma_entropy,metal,lyria,Key / Tonal,0.0003437039466002898,0.000725600886439679,0.4736818174061902,0.5355726172239623,0.6312105845853841
key_clarity,metal,lyria,Key / Tonal,0.0322963929049289,0.02975409699264266,1.085443558005302,0.38024004367468867,0.4920753506378324
spectral_centroid_cv,metal,lyria,Intra-track,0.012585431060662133,0.00797483290529273,1.5781435435856523,0.21832882966787626,0.3065894203846773
onset_strength_cv,metal,lyria,Intra-track,0.11188387841769074,0.021085883057015007,5.306103525053383,1.2704216500472124e-14,8.384782890311602e-13
rms_cv,metal,lyria,Intra-track,0.019436278698442146,0.014544999711388912,1.3362859459683112,0.11474159723830457,0.18932363544320255
spectral_centroid_mean,afrobeats,suno,Spectral,369713.3444899664,274451.7830172284,1.3470976228518727,0.05859877920176601,0.07821357356187657
spectral_centroid_std,afrobeats,suno,Spectral,69721.45906745477,51258.51548712906,1.3601927095403636,0.10055712160665446,0.13013274560861166
spectral_centroid_var,afrobeats,suno,Spectral,186133802761.52145,213903325297.93076,0.8701772284384495,0.8536433647629786,0.8803197199118217
spectral_bandwidth_mean,afrobeats,suno,Spectral,450344.45486087806,196345.76864174998,2.293629539236829,0.00023524668743909755,0.0009133106688812022
spectral_bandwidth_std,afrobeats,suno,Spectral,45123.708540084896,29887.00966645406,1.509810082831167,0.11886388514964435,0.15086570038224092
spectral_rolloff_mean,afrobeats,suno,Spectral,2225788.0721081677,1497322.6072256854,1.4865120324551966,0.00886267185782154,0.01772534371564308
spectral_rolloff_std,afrobeats,suno,Spectral,344208.22350580787,189075.64314658102,1.8204789246119883,0.013215653673403611,0.022817158409262295
spectral_flatness_mean,afrobeats,suno,Spectral,0.048886518985349965,0.00010516484838069658,464.8560782247395,0.00644807779414063,0.01329916045041505
spectral_flatness_std,afrobeats,suno,Spectral,0.007812590557255474,0.00022197074742787013,35.196487139793916,0.003197701257221838,0.007537438677737189
spectral_contrast_mean,afrobeats,suno,Spectral,4.320697951679887,1.368166041771694,3.158021628781868,0.038988001213195414,0.05474910808661483
spectral_contrast_std,afrobeats,suno,Spectral,3.375060317343653,0.3620714606525104,9.321530924478989,0.002655149906465242,0.00667569540562333
zero_crossing_rate_mean,afrobeats,suno,Spectral,0.00040622268649664276,0.0006073229537315862,0.6688742521597131,0.20833517577284963,0.25000221092741953
zero_crossing_rate_std,afrobeats,suno,Spectral,0.00043432874158073583,0.00029953456871886986,1.4500120751951604,0.16160685499443952,0.20124627225722658
harmonic_ratio,afrobeats,suno,Prompt-encoded,0.03428113351201692,0.03185582866556232,1.0761337861248754,0.2516078255950814,0.2913353770048311
tempo,afrobeats,suno,Prompt-encoded,417.5772375972998,386.1307683726565,1.0814399467754774,0.9865857779237477,0.9865857779237478
onset_density,afrobeats,suno,Prompt-encoded,3.771229629629629,1.2138382716049383,3.1068633423819345,0.0021040612649965394,0.0055547217395908646
onset_strength_mean,afrobeats,suno,Rhythmic,0.5849205605719383,0.1413722234402204,4.137450386916164,4.625288643802881e-06,6.105381009819804e-05
onset_strength_std,afrobeats,suno,Rhythmic,1.1983015077970167,0.5969627534997891,2.0073304419275466,0.0012044597128250988,0.0034562756976720226
ioi_mean,afrobeats,suno,Rhythmic,0.002320265191765105,0.004146646450062023,0.5595522115782019,0.040325358576042636,0.055447368042058624
ioi_std,afrobeats,suno,Rhythmic,0.008874206060080379,0.003232258954534466,2.745512096928666,0.3911982319345041,0.4303180551279545
ioi_cv,afrobeats,suno,Rhythmic,0.11315416413936145,0.021455461626014107,5.27390955793584,0.003884702423155979,0.008546345330943153
chroma_stft_mean,afrobeats,suno,Harmonic,0.011233151696655149,0.0027619025676834295,4.067178845514835,5.700710249942311e-05,0.00033074232071327405
chroma_stft_std,afrobeats,suno,Harmonic,0.0015994631786850648,0.00013075909397756213,12.232137207676951,0.0003289654707370761,0.0012062067260359456
chroma_stft_var,afrobeats,suno,Harmonic,0.0003966208271443391,4.752920429083394e-05,8.344781551935803,0.00010682316385992948,0.0005035949153396676
chroma_cqt_mean,afrobeats,suno,Harmonic,0.012143357473654186,0.009012659264099311,1.3473667557837874,0.23525434756498928,0.2772640524873088
chroma_cqt_std,afrobeats,suno,Harmonic,0.0004071869862547823,0.0007922471119685998,0.5139646205121425,0.00015805650620253825,0.0006519830880854703
tonnetz_mean,afrobeats,suno,Harmonic,0.0015153097341521538,0.0006904827616427989,2.1945656261525253,0.009891206209505943,0.01865198885221121
tonnetz_std,afrobeats,suno,Harmonic,0.004717356412345819,0.002467535336987164,1.911768533416694,0.0010146706104285086,0.0030440118312855258
repetition_score,afrobeats,suno,Structural,0.0029624269318010107,0.0002320312580812416,12.767361416295772,0.0006319620342440664,0.0020246158951137154
self_similarity_mean,afrobeats,suno,Prompt-encoded,0.0029624269318010107,0.0002320312580812416,12.767361416295772,0.0006319620342440664,0.0020246158951137154
self_similarity_std,afrobeats,suno,Structural,0.0008260003837832773,0.00021568454526505596,3.829668847010808,2.8892244701579103e-07,6.356293834347403e-06
mfcc_0_mean,afrobeats,suno,Timbral (MFCC),9449.5249060185,2763.7905065632744,3.4190452871078207,0.004697857993473482,0.010001891211911284
mfcc_1_mean,afrobeats,suno,Timbral (MFCC),1668.488578036057,666.0374488836442,2.505097244655893,0.0006441959666270913,0.0020246158951137154
mfcc_2_mean,afrobeats,suno,Timbral (MFCC),413.75094985318765,332.4026107947359,1.2447283397201887,0.27628125276341475,0.31438901176526507
mfcc_3_mean,afrobeats,suno,Timbral (MFCC),125.59955252796988,129.92621712781377,0.9666990643190391,0.8684861642810151,0.8818474898853385
mfcc_4_mean,afrobeats,suno,Timbral (MFCC),60.36756581930271,54.985483497747964,1.0978818768007228,0.5302002287542305,0.5644066951254711
mfcc_5_mean,afrobeats,suno,Timbral (MFCC),62.84893549053055,43.57378219870614,1.4423566722742915,0.05925270724384588,0.07821357356187657
mfcc_6_mean,afrobeats,suno,Timbral (MFCC),31.03960775779894,40.30522211259808,0.7701137999211518,0.29136835773085445,0.32593748491926094
mfcc_7_mean,afrobeats,suno,Timbral (MFCC),44.63791046894915,33.27901754515595,1.3413229644889737,0.031313550042725624,0.04697032506408843
mfcc_8_mean,afrobeats,suno,Timbral (MFCC),23.430444694950552,26.563628870060654,0.8820498437756201,0.5037912289307538,0.5450855919578648
mfcc_9_mean,afrobeats,suno,Timbral (MFCC),30.546094857621526,17.41652185477318,1.7538573494942706,0.003849839556712546,0.008546345330943153
mfcc_10_mean,afrobeats,suno,Timbral (MFCC),31.932855277005025,21.76518290400642,1.4671530865530653,0.03598765552429949,0.05278189476897259
mfcc_11_mean,afrobeats,suno,Timbral (MFCC),39.188860126498675,21.756637579655926,1.801236978049548,0.026179688547482698,0.04026275193271745
mfcc_12_mean,afrobeats,suno,Timbral (MFCC),31.15184342274798,14.60595040517904,2.132818649836167,0.0027309663023004534,0.00667569540562333
